0210843,El mismo amor, la misma lluvia (1999),
1245339,Terminator: The Sarah Connor Chronicles` Mr. Ferguson Is Ill Today (TV Episode 2008),
0074486,Eraserhead (1977),
0495596,Tales from Earthsea (2006),
0269746,What Time Is It There? (2001),
0374887,Munna Bhai M.B.B.S. (2003),
0038032,Road to Utopia (1945),
0588160,Gilmore Girls` Let Me Hear Your Balalaikas Ringing Out (TV Episode 2005),
2433380,Castle` The Final Frontier (TV Episode 2012),
0118177,Wiseguy (TV Movie 1996),
0015648,Battleship Potemkin (1925),
0111495,Three Colors: Red (1994),
1170358,The Hobbit: The Desolation of Smaug (2013),
0105764,Visions of Light (1992),
3659388,The Martian (2015),
0048028,East of Eden (1955),
0387056,The Beast Within: The Making of 'Alien' (Video 2003),
0073014,The Far Side of Paradise (1976),
0053946,Inherit the Wind (1960),
0053976,The Virgin Spring (1960),
0192071,Get Over It (2001),
1683263,NCIS` Baltimore (TV Episode 2011),
0107096,Heaven & Earth (1993),
0084787,The Thing (1982),
0371746,Iron Man (2008),
0247586,Nine Queens (2000),
0287467,Talk to Her (2002),
0115322,Profiler (TV Series 1996–2000),
0499549,Avatar (2009),
0099674,The Godfather: Part III (1990),
0073195,Jaws (1975),
0050083,12 Angry Men (1957),
0143428,Lone Wolf and Cub: Baby Cart in the Land of Demons (1973),
0483719,The Living and the Dead (2006),
0087803,Nineteen Eighty-Four (1984),
0074849,Man Friday (1975),
0266222,The 72nd Annual Academy Awards (2000),
1371630,Air Doll (2009),
1153546,BloodRayne: The Third Reich (2011),
0234215,The Matrix Reloaded (2003),
2980516,The Theory of Everything (2014),
1725593,The Office` The Sting (TV Episode 2010),
0655442,Mystery Science Theater 3000, Racket Girls (TV Episode 1994),
0160182,Desperate But Not Serious (2000),
3561828,Diablo III: Reaper of Souls (Video Game 2014),
0255111,Dhadkan (2000),
0374546,Spring` Summer, Fall, Winter... and Spring (2003),
0087843,Once Upon a Time in America (1984),
2024544,12 Years a Slave (2013),
2382298,Life Itself (2014),
1273222,These Amazing Shadows (2011),
0064793,The Passion of Anna (1969),
1596363,The Big Short (2015),
0041959,The Third Man (1949),
0120696,Hard Rain (1998),
0167260,The Lord of the Rings: The Return of the King (2003),
0031500,It's a Wonderful World (1939),
0116282,Fargo (1996),
0266697,Kill Bill: Vol. 1 (2003),
0057590,Tom Jones (1963),
0034485,Babes on Broadway (1941),
0468569,The Dark Knight (2008),
0701275,The Simpsons` Three Men and a Comic Book (TV Episode 1991),
2916510,Miss and the Doctors (2013),
0118889,Cosmos (1996),
0056443,Sanjuro (1962),
0052311,Touch of Evil (1958),
2395427,Avengers: Age of Ultron (2015),
0914790,The 64th Annual Golden Globe Awards (2007),
0022268,Platinum Blonde (1931),
0061135,The Ugly Dachshund (1966),
0425379,I'm the Angel of Death: Pusher III (2005),
0036872,Going My Way (1944),
0167331,Cosy Dens (1999),
0093349,King Lear (1987),
4881190,French Collection` Villeurbanne & Lincoln (TV Episode 2015),
1686036,Film Noir (2010),
3484064,At the Movies` Summer Special 2009/10 (TV Episode 2009),
0389153,Medal of Honor: Pacific Assault (Video Game 2004),
0120382,The Truman Show (1998),
2289526,Going Away (2013),
0418769,Jimmy Neutron: Win, Lose and Kaboom (TV Movie 2004),
0093773,Predator (1987),
0110357,The Lion King (1994),
0015324,Sherlock Jr. (1924),
1915446,Nostalgia Critic` Little Nemo (TV Episode 2011),
0052218,Some Came Running (1958),
0028665,Broadway Melody of 1938 (1937),
0082096,Das Boot (1981),
0065651,Bed & Board (1970),
0079944,Stalker (1979),
1445683,Great Directors (2009),
0096029,Salome's Last Dance (1988),
0090756,Blue Velvet (1986),
0060827,Persona (1966),
0049653,The Rainmaker (1956),
0113277,Heat (1995),
0062480,Weekend (1967),
0099348,Dances with Wolves (1990),
0253614,Saban` Son of Saban (1977),
0187078,Gone in Sixty Seconds (2000),
0033832,Life Begins for Andy Hardy (1941),
0048641,Smiles of a Summer Night (1955),
0049406,The Killing (1956),
0292242,Solino (2002),
0071797,Mahler (1974),
0050986,Wild Strawberries (1957),
2404461,The Past (2013),
0059578,For a Few Dollars More (1965),
0037536,The Bells of St. Mary's (1945),
0080813,The Great Rock 'n' Roll Swindle (1980),
0049125,Davy Crockett and the River Pirates (1956),
0975645,Hitchcock (2012),
0047757,The Mickey Mouse Club (TV Series 1955–1958),
2328503,As One (2012),
0091635,9½ Weeks (1986),
3896260,Honest Trailers` The Wolf of Wall Street (TV Episode 2014),
0462570,On Probation (2005),
0317248,City of God (2002),
0253621,Sakar Sakir (1977),
0074752,King Lear (1976),
0018217,October (Ten Days that Shook the World) (1928),
0112573,Braveheart (1995),
0114369,Se7en (1995),
0056592,To Kill a Mockingbird (1962),
0252591,King of the Doormen (1976),
0073486,One Flew Over the Cuckoo's Nest (1975),
0095327,Grave of the Fireflies (1988),
0044837,Limelight (1952),
1492090,Planet Sheen (TV Series 2010– ),
0043724,The Lady with a Lamp (1951),
0125919,Massage Parlor Wife (1975),
0058946,The Battle of Algiers (1966),
0104774,A Place in the World (1992),
1210864,American Dad!; Escape from Pearl Bailey (TV Episode 2008),
0032138,The Wizard of Oz (1939),
0041944,Take Me Out to the Ball Game (1949),
0245429,Spirited Away (2001),
0027113,Tit for Tat (1935),
0038787,Notorious (1946),
0066765,And Now for Something Completely Different (1971),
0086250,Scarface (1983),
0110912,Pulp Fiction (1994),
0019412,Speedy (1928),
0279362,The Real Thing (2002),
2253832,Maltin on Movies` The Dark Knight Rises (TV Episode 2012),
0040506,Key Largo (1948),
0053604,The Apartment (1960),
2294629,Frozen (2013),
0472566,Star Wreck: In the Pirkinning (Video 2005),
1798188,From Up on Poppy Hill (2011),
0047396,Rear Window (1954),
0114709,Toy Story (1995),
3280916,The Atticus Institute (2015),
0120815,Saving Private Ryan (1998),
2597242,At the Devil's Door (2014),
0079470,Life of Brian (1979),
0046250,Roman Holiday (1953),
2191311,Richard Roeper & the Movies` RR's Oscar Predictions: Best Picture (TV Episode 2010),
0385890,My Big Fat Independent Movie (2005),
0263206,Christmas in South Park (Video 2000),
0327597,Coraline (2009),
0072684,Barry Lyndon (1975),
0053472,Breathless (1960),
0027977,Modern Times (1936),
0030341,The Lady Vanishes (1938),
0031066,Babes in Arms (1939),
0045197,The Story of Robin Hood and His Merrie Men (1952),
0978762,Mary and Max (2009),
0118715,The Big Lebowski (1998),
1305806,The Secret in Their Eyes (2009),
1646971,How to Train Your Dragon 2 (2014),
0317219,Cars (2006),
0047478,Seven Samurai (1954),
0407887,The Departed (2006),
0425388,Ramones Raw (2004),
2207072,Eyjafjallajökull (2013),
1172570,Bronson (2008),
4838176,Half in the Bag` Terminator Genisys (TV Episode 2015),
0202559,A Room for Romeo Brass (1999),
0092005,Stand by Me (1986),
0076759,Star Wars: Episode IV - A New Hope (1977),
1928501,Special Collector's Edition` El pacto de Berlín (TV Episode 2011),
1025011,AFI's 100 Years... 100 Movies: 10th Anniversary Edition (TV Movie 2007),
1529235,Welcome to the South (2010),
0070735,The Sting (1973),
1110251,Every Pixel Tells a Story (2002),
0815467,Munich: The International Cast (Video 2006),
1366328,The Orange British Academy Film Awards (2009),
0095953,Rain Man (1988),
0058888,Red Beard (1965),
0106949,Det forsømte forår (1993),
0452643,Love and Other Disasters (2006),
0096639,Lonesome Dove (TV Mini-Series 1989),
0033870,The Maltese Falcon (1941),
0121765,Star Wars: Episode II - Attack of the Clones (2002),
2267968,Kung Fu Panda 3 (2016),
0117668,Small Time (1996),
0078723,1941 (1979),
0091785,Pouvoir intime (1986),
2562232,Birdman or (The Unexpected Virtue of Ignorance) (2014),
0157075,The Suburbans (1999),
0119038,The Dinner Game (1998),
0483703,So Close, So Far (2005),
0338013,Eternal Sunshine of the Spotless Mind (2004),
0053994,Kidnapped (1960),
0050569,The Joker Is Wild (1957),
0681198,Quark` Vanessa 38-24-36 (TV Episode 1978),
0020094,Liberty (1929),
0045152,Singin' in the Rain (1952),
0441773,Kung Fu Panda (2008),
4844494,The Paul Behragam Talk Show` Plans for Balto 4 & 5 Part 2 (TV Episode 2015),
0087469,Indiana Jones and the Temple of Doom (1984),
